-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:99:9-107:20
	android:grantUriPermissions
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:103:13-47
	android:authorities
		INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:101:13-64
	android:exported
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:102:13-37
	android:name
		ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:100:13-62
manifest
ADDED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /Users/vyhau/SourceTree/LTTD_Android/app/src/main/AndroidManifest.xml:2:1-118:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/d69491b4903822709b7ed359c7d53331/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/74b9b5bc778f16d43c70362a39c246f3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/74b9b5bc778f16d43c70362a39c246f3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/f97dc0f09b2d741c24f285945983b711/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/f97dc0f09b2d741c24f285945983b711/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/f2984694754d9c70ef08d31f3b7d0809/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/f2984694754d9c70ef08d31f3b7d0809/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/eef6ef0924a5ec9d910ac7a09ba5549a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/eef6ef0924a5ec9d910ac7a09ba5549a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/0f0b9140065b853700c3d58e67ebeca3/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/0f0b9140065b853700c3d58e67ebeca3/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/eb976e4b4d4329e93540676d4c40eda2/transformed/exoplayer-dash-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/eb976e4b4d4329e93540676d4c40eda2/transformed/exoplayer-dash-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/8b347d56413113dc5c12599de2021f33/transformed/exoplayer-hls-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/8b347d56413113dc5c12599de2021f33/transformed/exoplayer-hls-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/0c9924ef510c83610389c4982921f4fe/transformed/exoplayer-rtsp-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/0c9924ef510c83610389c4982921f4fe/transformed/exoplayer-rtsp-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/57eef0bf9553e6d6e425bf9d9094b833/transformed/exoplayer-smoothstreaming-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/57eef0bf9553e6d6e425bf9d9094b833/transformed/exoplayer-smoothstreaming-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/34e50afa4772c7a18591adb98318d951/transformed/exoplayer-core-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/vyhau/.gradle/caches/8.13/transforms/34e50afa4772c7a18591adb98318d951/transformed/exoplayer-core-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-applinks:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/fac271deac006e30cb6f4baa4df8c1cc/transformed/facebook-applinks-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-applinks:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/fac271deac006e30cb6f4baa4df8c1cc/transformed/facebook-applinks-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-messenger:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/8e0277d8ae9e16c58478a7d06853b885/transformed/facebook-messenger-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-messenger:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/8e0277d8ae9e16c58478a7d06853b885/transformed/facebook-messenger-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-core:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/6bfe4594641bf7e32307fd8bc530f0a6/transformed/facebook-core-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/vyhau/.gradle/caches/8.13/transforms/406302f8329c835558f0b8b574ffc6ae/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/vyhau/.gradle/caches/8.13/transforms/406302f8329c835558f0b8b574ffc6ae/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/0bd08339aa3181d10c6e3fc3caecd1ed/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/0bd08339aa3181d10c6e3fc3caecd1ed/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/3888f6302479b76df9bb53f27cdb1b7f/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/3888f6302479b76df9bb53f27cdb1b7f/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/vyhau/.gradle/caches/8.13/transforms/c874fe0ed5718e092b4ef594f7790769/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/vyhau/.gradle/caches/8.13/transforms/c874fe0ed5718e092b4ef594f7790769/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/c3ea4e9c5ed8998a0d13cc9344cf05ab/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/c3ea4e9c5ed8998a0d13cc9344cf05ab/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/a81bddee7c77b6ac0e8c1a249d98b46f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/a81bddee7c77b6ac0e8c1a249d98b46f/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/vyhau/.gradle/caches/8.13/transforms/48bb74fdbfbf007bc8f51153aa293bf5/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/vyhau/.gradle/caches/8.13/transforms/48bb74fdbfbf007bc8f51153aa293bf5/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/15f2e0a09466581294008218d7b3450d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/15f2e0a09466581294008218d7b3450d/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/7e6fca1bc19a272029d8f1df958b5fe4/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/7e6fca1bc19a272029d8f1df958b5fe4/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [com.facebook.android:facebook-bolts:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/f361067841e1b3632197cad763a5bab1/transformed/facebook-bolts-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-bolts:18.1.3] /Users/vyhau/.gradle/caches/8.13/transforms/f361067841e1b3632197cad763a5bab1/transformed/facebook-bolts-18.1.3/AndroidManifest.xml:12:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/vyhau/.gradle/caches/8.13/transforms/296287069bd3ea20d5305f1fcaab83ea/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/vyhau/.gradle/caches/8.13/transforms/296287069bd3ea20d5305f1fcaab83ea/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/vyhau/.gradle/caches/8.13/transforms/20ee2a1a198d754187993bb441fa21d8/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/vyhau/.gradle/caches/8.13/transforms/20ee2a1a198d754187993bb441fa21d8/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] /Users/vyhau/.gradle/caches/8.13/transforms/715a429f11f2da8011ccbc5b6c2beae9/transformed/savedstate-ktx-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] /Users/vyhau/.gradle/caches/8.13/transforms/715a429f11f2da8011ccbc5b6c2beae9/transformed/savedstate-ktx-1.3.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] /Users/vyhau/.gradle/caches/8.13/transforms/f1823dcc867ade7b437e4a91c9de1319/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] /Users/vyhau/.gradle/caches/8.13/transforms/f1823dcc867ade7b437e4a91c9de1319/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/vyhau/.gradle/caches/8.13/transforms/7d95d45ad9cf3ec3651e2b50f750a780/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/vyhau/.gradle/caches/8.13/transforms/7d95d45ad9cf3ec3651e2b50f750a780/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /Users/vyhau/.gradle/caches/8.13/transforms/1aa0f4ba58a33642028866bd8704ff0b/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/vyhau/.gradle/caches/8.13/transforms/1aa0f4ba58a33642028866bd8704ff0b/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/4f0d88fb55df65e21df212e65c2944af/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/4f0d88fb55df65e21df212e65c2944af/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/640e8952829438bb3a9538f436eef634/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/640e8952829438bb3a9538f436eef634/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/3f2e48590852297c4eba15328dbb3c33/transformed/lifecycle-service-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/3f2e48590852297c4eba15328dbb3c33/transformed/lifecycle-service-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/1a68989b5ebda456516a7b0bde101713/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/1a68989b5ebda456516a7b0bde101713/transformed/lifecycle-livedata-core-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/12e8a997b0288465c7c853bfe9f5f220/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/12e8a997b0288465c7c853bfe9f5f220/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/vyhau/.gradle/caches/8.13/transforms/d7ab6eee692c00399f50bb98571b643c/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /Users/vyhau/.gradle/caches/8.13/transforms/d7ab6eee692c00399f50bb98571b643c/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/vyhau/.gradle/caches/8.13/transforms/669832d1b7586a6d990efcd2fc993c76/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /Users/vyhau/.gradle/caches/8.13/transforms/669832d1b7586a6d990efcd2fc993c76/transformed/datastore-preferences-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/vyhau/.gradle/caches/8.13/transforms/27c905330424b575fa33f608aa749bc6/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] /Users/vyhau/.gradle/caches/8.13/transforms/27c905330424b575fa33f608aa749bc6/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/vyhau/.gradle/caches/8.13/transforms/605b89ac8529cb23915e2834da471cf1/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /Users/vyhau/.gradle/caches/8.13/transforms/605b89ac8529cb23915e2834da471cf1/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/vyhau/.gradle/caches/8.13/transforms/7cd0927222521dcbcac7fb2dd63e79c6/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/vyhau/.gradle/caches/8.13/transforms/7cd0927222521dcbcac7fb2dd63e79c6/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/d6601d800ab317dd6aa2f7ed849813a4/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/d6601d800ab317dd6aa2f7ed849813a4/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/29ebbb4b1a7d87e9a364854020c362d4/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/29ebbb4b1a7d87e9a364854020c362d4/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/9992879de822de426f2eb5d22982476a/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/9992879de822de426f2eb5d22982476a/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/9d65cc65f70ac927dfeeefc0a8d2abff/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/9d65cc65f70ac927dfeeefc0a8d2abff/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/aef4445aeba7678f6f24fcc26674dc34/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/aef4445aeba7678f6f24fcc26674dc34/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/vyhau/.gradle/caches/8.13/transforms/a96691d4d7ca696d33f68ff2afb649cc/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/vyhau/.gradle/caches/8.13/transforms/a96691d4d7ca696d33f68ff2afb649cc/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] /Users/vyhau/.gradle/caches/8.13/transforms/3b2904a302e8d00d45ee9c4128ddba65/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] /Users/vyhau/.gradle/caches/8.13/transforms/3b2904a302e8d00d45ee9c4128ddba65/transformed/fragment-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/vyhau/.gradle/caches/8.13/transforms/9a8eab75b46e19ef2a1d929f1128a068/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] /Users/vyhau/.gradle/caches/8.13/transforms/9a8eab75b46e19ef2a1d929f1128a068/transformed/fragment-ktx-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/b65bec278b4c71ee5a1197271781fef9/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/b65bec278b4c71ee5a1197271781fef9/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/09a9ced77e5a43a03f8307e6a4e4bb3f/transformed/lifecycle-livedata-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/09a9ced77e5a43a03f8307e6a4e4bb3f/transformed/lifecycle-livedata-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/1b124c8400649626960d9a4ab7b132e8/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/1b124c8400649626960d9a4ab7b132e8/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/8560f9311e777895e9a70ac2585b994e/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.4] /Users/vyhau/.gradle/caches/8.13/transforms/8560f9311e777895e9a70ac2585b994e/transformed/lifecycle-viewmodel-2.9.4/AndroidManifest.xml:4:5-43
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/vyhau/.gradle/caches/8.13/transforms/969f8411327c96adca697ad3a184aa28/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/vyhau/.gradle/caches/8.13/transforms/969f8411327c96adca697ad3a184aa28/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/cb35b7423259f82d150c00f1457df199/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/cb35b7423259f82d150c00f1457df199/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/d58a93be0a301a0828e634622ff7ddfe/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/d58a93be0a301a0828e634622ff7ddfe/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/3adee6dd910c62e991eab674793825bd/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/3adee6dd910c62e991eab674793825bd/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/vyhau/.gradle/caches/8.13/transforms/648eae9cf556dec868604e835bac0cf9/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/b235ab00348e7dd5980acec831a04663/transformed/okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] /Users/vyhau/.gradle/caches/8.13/transforms/b235ab00348e7dd5980acec831a04663/transformed/okhttp-release/AndroidManifest.xml:6:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/10dc1469b025fe3f9f664b3f366f7101/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/vyhau/.gradle/caches/8.13/transforms/10dc1469b025fe3f9f664b3f366f7101/transformed/startup-runtime-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/bfc019abda1267b660f7cac02303c48b/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/vyhau/.gradle/caches/8.13/transforms/bfc019abda1267b660f7cac02303c48b/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] /Users/vyhau/.gradle/caches/8.13/transforms/8c538be644102f4e4f71ea7ee3c3f46a/transformed/gifdecoder-5.0.5/AndroidManifest.xml:5:5-44
